               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087598,            0.039806,            0.048521,             0.28098,             0.08115,            0.053413,            0.014951,            0.058313,            0.020539,            0.034221,            0.070265,           0.0033038,           0.0033038
                   1,            0.062043,            0.039141,            0.026057,             0.19205,              0.2893,             0.18488,            0.062342,            0.053479,            0.017422,            0.018269,            0.040222,           0.0065934,           0.0065934
                   2,            0.057398,            0.033662,             0.01173,             0.54925,             0.22851,             0.20862,            0.073972,            0.050418,            0.018565,            0.027286,            0.010134,           0.0098389,           0.0098389
                   3,            0.054231,             0.03414,           0.0087686,             0.40389,             0.40731,             0.35363,             0.14137,            0.043446,            0.017204,           0.0090246,            0.009802,            0.009802,            0.009802
                   4,            0.050278,            0.033458,           0.0060931,              0.4364,             0.48925,              0.4349,             0.17196,            0.040971,            0.016377,           0.0054149,            0.009802,            0.009802,            0.009802
                   5,            0.047368,            0.033399,           0.0070763,             0.45828,             0.26759,             0.26633,             0.11665,            0.047327,            0.017102,            0.018631,            0.009736,            0.009736,            0.009736
                   6,            0.046698,            0.034184,           0.0054987,             0.49393,             0.51072,             0.48001,              0.2115,             0.03855,            0.016029,           0.0054936,             0.00967,             0.00967,             0.00967
                   7,            0.045818,            0.032733,           0.0058841,             0.46417,             0.52142,             0.49515,             0.20463,            0.039013,            0.015747,           0.0077727,            0.009604,            0.009604,            0.009604
                   8,            0.044598,            0.032406,           0.0048989,             0.63703,             0.60968,             0.64873,             0.30568,            0.033706,            0.014642,           0.0025712,            0.009538,            0.009538,            0.009538
                   9,               0.043,            0.032751,           0.0036421,              0.6256,             0.60975,             0.67129,             0.32339,            0.033002,            0.014304,            0.002437,            0.009472,            0.009472,            0.009472
                  10,            0.042104,            0.032382,           0.0036052,             0.62743,             0.65501,             0.68742,             0.32979,            0.032652,            0.014153,           0.0027171,            0.009406,            0.009406,            0.009406
                  11,            0.041378,            0.031845,           0.0039516,             0.67011,             0.60538,              0.6819,             0.33403,            0.030895,            0.014425,           0.0025511,             0.00934,             0.00934,             0.00934
                  12,            0.041215,            0.032187,           0.0033581,             0.58642,             0.40393,             0.45346,             0.20423,            0.037824,            0.015524,           0.0099902,            0.009274,            0.009274,            0.009274
                  13,            0.040268,            0.032351,           0.0036449,             0.64089,             0.62513,             0.66474,             0.32343,            0.033374,            0.014159,            0.002157,            0.009208,            0.009208,            0.009208
                  14,            0.039942,            0.032476,           0.0034872,             0.60093,             0.61748,             0.63032,             0.31119,            0.031328,            0.014728,           0.0023007,            0.009142,            0.009142,            0.009142
                  15,            0.040347,            0.032507,           0.0039926,             0.65199,             0.68171,             0.71604,             0.37189,             0.03103,            0.013508,           0.0018272,            0.009076,            0.009076,            0.009076
                  16,            0.039246,            0.031748,           0.0030356,             0.69518,             0.66377,             0.71587,              0.3623,            0.031512,            0.013617,           0.0020422,             0.00901,             0.00901,             0.00901
                  17,            0.038436,            0.031667,           0.0031016,             0.62712,             0.62717,             0.65348,             0.29905,            0.032412,             0.01449,           0.0016913,            0.008944,            0.008944,            0.008944
                  18,             0.03906,             0.03196,           0.0033255,             0.62289,              0.6166,             0.64818,              0.3304,            0.031464,             0.01446,           0.0016474,            0.008878,            0.008878,            0.008878
                  19,            0.037628,             0.03189,           0.0025528,             0.66635,              0.6867,             0.72452,             0.37785,             0.02932,             0.01392,           0.0011399,            0.008812,            0.008812,            0.008812
                  20,            0.038359,            0.031383,           0.0028119,             0.61066,             0.69783,             0.69924,             0.37118,            0.029035,            0.013634,          0.00083277,            0.008746,            0.008746,            0.008746
                  21,            0.037993,            0.031323,            0.003549,             0.65116,             0.69606,             0.71946,             0.38077,            0.028934,            0.013548,           0.0013099,             0.00868,             0.00868,             0.00868
                  22,            0.037468,            0.031233,           0.0025634,             0.68146,             0.66635,             0.70602,             0.35036,            0.029852,             0.01377,           0.0019282,            0.008614,            0.008614,            0.008614
                  23,            0.037613,            0.031096,           0.0023857,             0.67707,             0.71495,             0.73839,             0.38374,            0.028916,            0.013304,          0.00099485,            0.008548,            0.008548,            0.008548
                  24,            0.037279,             0.03058,             0.00249,             0.72279,             0.71695,             0.77169,             0.42256,            0.027221,            0.013141,          0.00068669,            0.008482,            0.008482,            0.008482
                  25,            0.037059,            0.030949,           0.0020517,             0.62963,             0.63328,             0.66799,             0.33959,            0.030083,            0.014398,           0.0019303,            0.008416,            0.008416,            0.008416
                  26,            0.036333,            0.031585,           0.0023991,             0.59434,             0.65858,             0.66688,             0.35801,            0.028682,             0.01422,           0.0011826,             0.00835,             0.00835,             0.00835
                  27,            0.036327,            0.030383,           0.0023569,              0.5916,             0.61025,             0.62245,             0.29941,            0.032215,            0.014619,           0.0041794,            0.008284,            0.008284,            0.008284
                  28,            0.037195,            0.031239,            0.002865,              0.6482,             0.61134,              0.6554,             0.32959,            0.033936,            0.014881,           0.0023738,            0.008218,            0.008218,            0.008218
                  29,             0.03666,            0.030164,           0.0022956,             0.68612,             0.72152,              0.7489,             0.39796,            0.028249,            0.013259,           0.0012483,            0.008152,            0.008152,            0.008152
                  30,            0.036419,             0.03042,           0.0017965,             0.69398,             0.67206,             0.71571,             0.37816,            0.029351,            0.013851,           0.0019499,            0.008086,            0.008086,            0.008086
                  31,            0.035781,            0.030474,           0.0025364,             0.61446,             0.62156,             0.63575,             0.32223,            0.030987,            0.014576,           0.0020688,             0.00802,             0.00802,             0.00802
                  32,             0.03563,            0.029869,           0.0020806,             0.68007,             0.65736,              0.7144,             0.35902,            0.029801,            0.014122,           0.0019665,            0.007954,            0.007954,            0.007954
                  33,            0.036141,            0.030146,           0.0022412,              0.7184,             0.74684,             0.79344,             0.44037,            0.026713,            0.012741,           0.0005974,            0.007888,            0.007888,            0.007888
                  34,            0.036125,            0.029917,           0.0017157,             0.71748,             0.71258,              0.7675,             0.40407,            0.027578,            0.013016,          0.00057531,            0.007822,            0.007822,            0.007822
                  35,            0.035148,            0.030009,           0.0019962,             0.69653,             0.72934,             0.76635,             0.41742,             0.02687,            0.012977,          0.00056044,            0.007756,            0.007756,            0.007756
                  36,            0.035089,            0.030367,           0.0020899,             0.69613,             0.73649,             0.77462,             0.42991,            0.026504,            0.012698,          0.00045784,             0.00769,             0.00769,             0.00769
                  37,             0.03514,            0.029097,           0.0014911,             0.71316,             0.67111,             0.72685,             0.37178,            0.028598,            0.014134,           0.0016518,            0.007624,            0.007624,            0.007624
                  38,            0.034779,            0.030221,           0.0018036,             0.68349,             0.73662,             0.75709,             0.42843,            0.027025,            0.012693,          0.00072927,            0.007558,            0.007558,            0.007558
                  39,            0.034115,             0.03012,           0.0014626,             0.73747,             0.70121,             0.76601,              0.3996,            0.029072,            0.012968,          0.00079206,            0.007492,            0.007492,            0.007492
                  40,            0.033543,             0.02955,            0.001535,             0.73923,             0.73551,             0.79213,             0.44914,            0.025585,             0.01281,          0.00066704,            0.007426,            0.007426,            0.007426
                  41,            0.034413,             0.02898,           0.0017302,              0.7505,             0.74873,             0.80724,             0.46245,            0.025103,             0.01227,          0.00057959,             0.00736,             0.00736,             0.00736
                  42,            0.033803,             0.02979,           0.0018723,             0.72445,             0.75801,             0.79594,             0.46084,            0.025449,            0.012221,           0.0004304,            0.007294,            0.007294,            0.007294
                  43,            0.033716,            0.029551,           0.0020292,             0.73171,             0.75891,             0.78955,             0.45382,            0.025169,            0.012609,          0.00049957,            0.007228,            0.007228,            0.007228
                  44,            0.033363,            0.029863,           0.0017698,             0.71528,             0.76009,             0.80465,             0.46887,            0.025483,            0.012043,          0.00061841,            0.007162,            0.007162,            0.007162
                  45,            0.033732,             0.02856,           0.0018911,             0.71249,             0.72233,             0.76719,             0.41762,            0.027067,            0.013235,          0.00062216,            0.007096,            0.007096,            0.007096
                  46,            0.033797,            0.029315,           0.0017631,             0.74616,             0.75779,             0.80434,             0.45415,            0.025661,            0.012345,          0.00050042,             0.00703,             0.00703,             0.00703
                  47,            0.033281,             0.02957,            0.001541,             0.70593,             0.75974,             0.79806,             0.46546,            0.024522,            0.012408,          0.00040978,            0.006964,            0.006964,            0.006964
                  48,            0.033675,            0.029015,           0.0014651,             0.70947,             0.76618,             0.79125,             0.45533,            0.025047,            0.012339,          0.00065725,            0.006898,            0.006898,            0.006898
                  49,             0.03342,            0.029198,           0.0018901,             0.65779,             0.48597,             0.55116,             0.25983,            0.036917,            0.016216,           0.0051513,            0.006832,            0.006832,            0.006832
                  50,            0.033687,            0.029436,           0.0017881,              0.7592,             0.77154,             0.83262,             0.48688,            0.024739,            0.011853,          0.00040974,            0.006766,            0.006766,            0.006766
                  51,            0.033275,            0.029414,           0.0017867,             0.73827,             0.78083,             0.82128,             0.48173,            0.025093,            0.012006,          0.00064667,              0.0067,              0.0067,              0.0067
                  52,            0.032542,            0.028847,           0.0015278,             0.76139,              0.7734,             0.82439,             0.48141,            0.024573,             0.01226,          0.00044186,            0.006634,            0.006634,            0.006634
                  53,            0.033434,            0.028962,           0.0013662,             0.75286,             0.78189,             0.82625,             0.48311,            0.024851,            0.011829,          0.00037493,            0.006568,            0.006568,            0.006568
                  54,            0.033042,            0.028872,           0.0015036,             0.77016,              0.7899,             0.84193,             0.49809,            0.023817,            0.011725,          0.00041428,            0.006502,            0.006502,            0.006502
                  55,            0.032595,            0.028717,            0.001564,             0.75005,             0.79454,             0.82769,             0.49437,            0.024194,            0.011827,          0.00028737,            0.006436,            0.006436,            0.006436
                  56,             0.03282,            0.028708,           0.0013689,             0.75511,             0.80664,             0.83739,             0.49561,            0.024154,            0.011583,          0.00035284,             0.00637,             0.00637,             0.00637
                  57,            0.032554,            0.028601,           0.0014611,             0.75713,             0.81204,             0.85156,             0.51429,             0.02379,            0.011243,          0.00038457,            0.006304,            0.006304,            0.006304
                  58,            0.032273,            0.029125,           0.0014385,             0.76579,             0.76963,             0.82582,             0.48026,            0.024344,            0.011957,          0.00031827,            0.006238,            0.006238,            0.006238
                  59,            0.031994,            0.029095,           0.0012896,             0.77688,             0.78787,             0.83925,             0.50789,              0.0231,            0.011459,          0.00037846,            0.006172,            0.006172,            0.006172
                  60,            0.031176,            0.028294,           0.0010955,             0.76134,             0.78601,             0.84499,             0.51108,            0.023354,            0.011406,           0.0003074,            0.006106,            0.006106,            0.006106
                  61,            0.031137,            0.027855,           0.0011599,             0.76557,             0.81295,             0.85219,             0.51136,            0.023321,            0.011251,          0.00031268,             0.00604,             0.00604,             0.00604
                  62,            0.032158,            0.028346,           0.0014342,             0.77822,             0.81104,             0.84704,             0.50608,            0.023237,            0.011483,          0.00042257,            0.005974,            0.005974,            0.005974
                  63,            0.031653,            0.028281,            0.001411,             0.75046,             0.81841,             0.85393,             0.51573,            0.022958,             0.01134,          0.00036746,            0.005908,            0.005908,            0.005908
                  64,            0.031854,            0.028318,           0.0011971,              0.7206,             0.80589,             0.83796,             0.50541,            0.023709,            0.011499,          0.00029164,            0.005842,            0.005842,            0.005842
                  65,            0.031548,            0.027614,           0.0013019,             0.75345,             0.80089,             0.83673,             0.49185,            0.023868,            0.011835,          0.00033793,            0.005776,            0.005776,            0.005776
                  66,            0.031562,            0.027541,           0.0014099,              0.7074,             0.79285,             0.81387,             0.47071,            0.025338,            0.011693,          0.00043338,             0.00571,             0.00571,             0.00571
                  67,            0.031529,            0.028412,           0.0012097,             0.77541,             0.78561,             0.84363,             0.50908,            0.023095,            0.011609,          0.00035856,            0.005644,            0.005644,            0.005644
                  68,            0.030993,            0.028147,           0.0012469,             0.77114,             0.80711,             0.84851,             0.52698,            0.022947,            0.011013,          0.00025888,            0.005578,            0.005578,            0.005578
                  69,            0.030864,            0.028157,           0.0013692,             0.75573,              0.7826,             0.82465,             0.49565,            0.023346,            0.011507,          0.00029662,            0.005512,            0.005512,            0.005512
                  70,            0.031288,            0.027767,           0.0012714,             0.78068,             0.80783,             0.85581,             0.51514,             0.02292,            0.011527,          0.00030986,            0.005446,            0.005446,            0.005446
                  71,            0.030784,            0.027339,          0.00096756,             0.75327,             0.80684,             0.84602,              0.5206,            0.022542,            0.011044,          0.00025938,             0.00538,             0.00538,             0.00538
                  72,            0.031377,            0.027591,          0.00094265,             0.78115,             0.81902,             0.85804,             0.53497,             0.02192,            0.010868,          0.00025001,            0.005314,            0.005314,            0.005314
                  73,            0.030981,            0.027515,           0.0011268,             0.79727,             0.81168,             0.85705,             0.53578,             0.02241,            0.010902,          0.00025653,            0.005248,            0.005248,            0.005248
                  74,            0.031041,            0.027709,           0.0011469,             0.73947,             0.78245,              0.8155,             0.48678,            0.024297,            0.011737,          0.00027993,            0.005182,            0.005182,            0.005182
                  75,            0.031164,            0.027014,           0.0011484,             0.74925,             0.82305,             0.83931,             0.51501,            0.023032,            0.011145,          0.00026835,            0.005116,            0.005116,            0.005116
                  76,              0.0306,            0.027539,           0.0013192,             0.77976,             0.81578,             0.85215,             0.51024,             0.02389,            0.011432,          0.00036769,             0.00505,             0.00505,             0.00505
                  77,            0.030575,             0.02703,            0.001092,             0.80794,             0.82569,             0.87521,             0.55308,            0.022068,             0.01061,          0.00022898,            0.004984,            0.004984,            0.004984
                  78,            0.030766,            0.027344,            0.001153,             0.80187,             0.83784,             0.88155,             0.54484,            0.022194,            0.010879,          0.00037682,            0.004918,            0.004918,            0.004918
                  79,            0.030338,            0.027109,          0.00098492,             0.80578,             0.82052,             0.86978,              0.5369,             0.02232,             0.01085,          0.00020813,            0.004852,            0.004852,            0.004852
                  80,            0.029975,            0.026884,            0.001106,             0.80484,              0.8408,             0.87366,              0.5546,            0.021569,            0.010469,          0.00022346,            0.004786,            0.004786,            0.004786
                  81,            0.030397,            0.027278,          0.00090153,             0.84003,             0.83841,             0.89748,             0.56556,            0.021406,            0.010508,          0.00021328,             0.00472,             0.00472,             0.00472
                  82,            0.030036,            0.026896,          0.00099059,             0.80265,             0.84146,             0.88219,             0.56716,            0.021517,             0.01034,          0.00023573,            0.004654,            0.004654,            0.004654
                  83,            0.030135,            0.026905,           0.0012311,             0.80126,             0.84963,             0.88536,             0.56951,            0.021073,            0.010403,          0.00023216,            0.004588,            0.004588,            0.004588
                  84,            0.029505,            0.026918,          0.00099963,             0.81439,             0.85498,             0.88943,             0.56846,            0.021707,            0.010233,          0.00025268,            0.004522,            0.004522,            0.004522
                  85,            0.029991,            0.027282,           0.0010239,             0.79782,             0.85277,             0.88974,             0.57109,            0.021398,             0.01051,          0.00019909,            0.004456,            0.004456,            0.004456
                  86,            0.029663,             0.02706,          0.00089518,             0.82842,             0.85288,             0.90092,             0.57458,            0.021305,            0.010162,          0.00019034,             0.00439,             0.00439,             0.00439
                  87,            0.029354,            0.026305,          0.00090531,             0.80476,             0.84201,             0.88083,             0.55311,            0.021965,            0.010285,          0.00023241,            0.004324,            0.004324,            0.004324
                  88,            0.029089,            0.026308,           0.0011465,             0.81529,             0.83258,             0.88944,             0.56096,            0.021611,            0.010527,          0.00040842,            0.004258,            0.004258,            0.004258
                  89,            0.029479,             0.02738,           0.0011263,             0.83776,             0.86373,             0.90598,              0.5869,            0.020892,             0.01005,          0.00020914,            0.004192,            0.004192,            0.004192
                  90,            0.029733,            0.026701,           0.0010359,             0.80726,             0.83938,             0.88183,             0.56116,            0.021713,             0.01046,          0.00022021,            0.004126,            0.004126,            0.004126
                  91,            0.029126,            0.026472,           0.0010066,             0.80783,             0.85114,             0.89085,             0.57226,            0.020995,            0.010235,          0.00022492,             0.00406,             0.00406,             0.00406
                  92,            0.028904,            0.026205,          0.00068827,             0.84478,             0.86392,             0.90887,             0.59426,            0.020424,           0.0099762,          0.00018604,            0.003994,            0.003994,            0.003994
                  93,            0.028688,            0.026829,          0.00086602,             0.85351,              0.8589,             0.90627,              0.5944,            0.020673,            0.010042,           0.0001644,            0.003928,            0.003928,            0.003928
                  94,            0.028864,            0.026819,          0.00089115,             0.83914,             0.86594,             0.91444,             0.60658,            0.020045,           0.0097158,          0.00017728,            0.003862,            0.003862,            0.003862
                  95,             0.02896,            0.027127,          0.00077756,             0.85565,             0.87055,             0.91841,             0.59823,            0.020255,           0.0098443,          0.00017015,            0.003796,            0.003796,            0.003796
                  96,              0.0287,            0.026255,          0.00084688,              0.8501,              0.8745,             0.91758,             0.60101,            0.020495,           0.0096575,          0.00016304,             0.00373,             0.00373,             0.00373
                  97,            0.028806,            0.026563,          0.00073507,             0.83703,             0.86537,             0.91062,             0.59985,            0.020259,           0.0097421,          0.00017839,            0.003664,            0.003664,            0.003664
                  98,            0.028655,            0.026099,          0.00069136,             0.83675,             0.83065,             0.89226,             0.55931,            0.021355,            0.010667,          0.00027159,            0.003598,            0.003598,            0.003598
                  99,            0.028471,            0.025449,          0.00066621,             0.86232,             0.89039,             0.92815,             0.61631,            0.019872,           0.0094912,          0.00014622,            0.003532,            0.003532,            0.003532
                 100,            0.028912,            0.026324,          0.00094899,             0.85265,             0.88961,             0.92836,              0.6204,            0.019463,           0.0094865,          0.00014852,            0.003466,            0.003466,            0.003466
                 101,            0.027934,            0.025865,          0.00075902,             0.85063,             0.88016,             0.91974,             0.60056,            0.020169,           0.0096287,          0.00016228,              0.0034,              0.0034,              0.0034
                 102,            0.028497,            0.025679,          0.00078146,             0.82745,             0.87914,             0.90816,             0.60154,            0.020078,           0.0096947,          0.00015402,            0.003334,            0.003334,            0.003334
                 103,             0.02804,            0.025449,          0.00088691,             0.84828,             0.87814,             0.92229,             0.61028,            0.019691,           0.0094876,          0.00017196,            0.003268,            0.003268,            0.003268
                 104,            0.028066,            0.026128,          0.00098945,             0.85922,             0.87647,             0.92247,             0.61865,            0.019492,           0.0094296,           0.0002643,            0.003202,            0.003202,            0.003202
                 105,            0.027897,            0.025616,          0.00066633,             0.87492,             0.87114,             0.92678,             0.61748,            0.019548,           0.0093795,          0.00015124,            0.003136,            0.003136,            0.003136
                 106,            0.027685,            0.025913,          0.00082851,             0.87229,             0.88974,             0.92868,             0.61826,            0.019579,           0.0093721,           0.0001514,             0.00307,             0.00307,             0.00307
                 107,            0.028217,            0.025766,          0.00082876,             0.88044,             0.88763,              0.9402,             0.63539,            0.019041,           0.0091606,          0.00014096,            0.003004,            0.003004,            0.003004
                 108,            0.027814,            0.025507,          0.00094064,             0.86601,             0.88288,             0.92812,             0.61617,            0.019738,           0.0094471,          0.00013872,            0.002938,            0.002938,            0.002938
                 109,            0.028372,            0.025801,           0.0007339,             0.87118,             0.88445,              0.9327,             0.63323,            0.019108,           0.0091587,          0.00014233,            0.002872,            0.002872,            0.002872
                 110,            0.027306,            0.025344,          0.00084818,              0.8802,             0.89309,             0.93641,             0.63952,            0.018628,           0.0089986,           0.0001507,            0.002806,            0.002806,            0.002806
                 111,            0.027631,            0.024948,          0.00067725,             0.87781,             0.88456,             0.93109,             0.63085,              0.0191,           0.0091723,          0.00013267,             0.00274,             0.00274,             0.00274
                 112,            0.027655,            0.024994,          0.00072718,             0.88304,             0.89723,             0.94162,             0.63759,            0.018639,           0.0090831,          0.00013266,            0.002674,            0.002674,            0.002674
                 113,            0.027376,            0.025397,          0.00084265,             0.88777,             0.90238,             0.94497,             0.64314,            0.018426,           0.0088923,          0.00012531,            0.002608,            0.002608,            0.002608
                 114,            0.027215,            0.024774,          0.00099048,             0.89494,             0.87726,             0.93627,             0.63737,             0.01911,           0.0090752,          0.00013319,            0.002542,            0.002542,            0.002542
                 115,            0.026916,            0.024542,          0.00090989,             0.88288,              0.8844,             0.93312,              0.6348,            0.018506,           0.0089744,          0.00012255,            0.002476,            0.002476,            0.002476
                 116,            0.026928,            0.024854,          0.00062453,             0.88622,             0.89767,             0.94579,             0.65259,            0.018318,           0.0087383,          0.00010924,             0.00241,             0.00241,             0.00241
                 117,            0.026871,            0.025504,          0.00085253,             0.87439,             0.89721,             0.94151,             0.64437,            0.018548,           0.0088818,          0.00012272,            0.002344,            0.002344,            0.002344
                 118,            0.026686,             0.02458,          0.00055147,             0.88706,             0.90669,              0.9468,             0.64713,            0.018414,           0.0088692,          0.00010492,            0.002278,            0.002278,            0.002278
                 119,            0.026733,            0.024053,          0.00085615,             0.85721,             0.88164,             0.92097,             0.61949,            0.019241,           0.0092504,          0.00015151,            0.002212,            0.002212,            0.002212
                 120,            0.026549,            0.024571,          0.00057945,             0.89386,             0.89021,             0.94279,             0.64956,            0.018374,           0.0088051,          0.00010834,            0.002146,            0.002146,            0.002146
                 121,            0.026753,            0.024376,          0.00068535,             0.89197,             0.90944,             0.94826,             0.65914,             0.01819,           0.0085963,          0.00011044,             0.00208,             0.00208,             0.00208
                 122,            0.026549,            0.024606,          0.00073498,              0.8879,             0.91541,             0.95123,             0.65828,            0.017808,           0.0085852,          0.00013964,            0.002014,            0.002014,            0.002014
                 123,            0.026251,            0.024597,          0.00069896,             0.89259,             0.89045,             0.93719,             0.64303,            0.018072,           0.0087638,          0.00011558,            0.001948,            0.001948,            0.001948
                 124,            0.026392,            0.023873,          0.00062189,             0.88658,             0.91177,             0.95138,              0.6621,            0.017728,           0.0085872,          0.00010321,            0.001882,            0.001882,            0.001882
                 125,            0.026299,            0.023904,          0.00060773,             0.90814,             0.91485,             0.95634,             0.67136,            0.017539,           0.0084185,          8.8043e-05,            0.001816,            0.001816,            0.001816
                 126,            0.026432,             0.02415,          0.00057982,             0.90798,             0.91858,             0.95973,             0.68031,            0.017524,           0.0083214,          9.3341e-05,             0.00175,             0.00175,             0.00175
                 127,             0.02618,            0.024541,          0.00059778,              0.9075,             0.92674,             0.96365,             0.68258,             0.01767,           0.0082854,          9.2841e-05,            0.001684,            0.001684,            0.001684
                 128,            0.025781,            0.023971,          0.00053567,             0.91281,             0.91632,             0.96178,             0.67852,            0.017333,           0.0083123,          8.8682e-05,            0.001618,            0.001618,            0.001618
                 129,            0.025724,             0.02431,          0.00062443,             0.91134,             0.91887,             0.96014,             0.67908,            0.017341,           0.0082998,          0.00011502,            0.001552,            0.001552,            0.001552
                 130,            0.025424,             0.02309,           0.0006041,               0.908,              0.9154,             0.95678,             0.67689,            0.017453,           0.0082578,          8.9835e-05,            0.001486,            0.001486,            0.001486
                 131,            0.025871,            0.023445,          0.00061811,             0.89662,             0.91764,             0.95777,             0.67963,            0.017289,           0.0082718,          8.6674e-05,             0.00142,             0.00142,             0.00142
                 132,             0.02536,            0.023494,          0.00051216,             0.90459,             0.92547,             0.96137,             0.68173,            0.017203,           0.0082357,          8.7103e-05,            0.001354,            0.001354,            0.001354
                 133,            0.025732,             0.02399,          0.00072676,             0.91344,             0.92844,              0.9613,             0.68409,             0.01713,           0.0081126,           8.149e-05,            0.001288,            0.001288,            0.001288
                 134,            0.026017,            0.023847,          0.00089342,             0.90579,             0.91939,             0.95979,             0.68458,            0.017051,           0.0081241,          7.8174e-05,            0.001222,            0.001222,            0.001222
                 135,            0.025679,            0.023697,           0.0004761,             0.90954,             0.92334,             0.96231,             0.68353,            0.017211,           0.0081191,          7.4692e-05,            0.001156,            0.001156,            0.001156
                 136,            0.025511,            0.023168,          0.00089236,             0.91485,             0.91867,             0.96265,             0.69001,            0.017023,           0.0080489,          7.5701e-05,             0.00109,             0.00109,             0.00109
                 137,            0.025471,            0.023502,          0.00048184,             0.90162,             0.92468,             0.95752,             0.67968,            0.017164,           0.0081817,          7.7192e-05,            0.001024,            0.001024,            0.001024
                 138,            0.025444,            0.023095,          0.00055254,             0.91653,             0.92918,              0.9653,             0.69215,            0.016488,           0.0079479,          7.6503e-05,            0.000958,            0.000958,            0.000958
                 139,            0.024802,            0.023487,          0.00043431,             0.91612,             0.93312,             0.96609,             0.69464,             0.01654,           0.0079436,           7.489e-05,            0.000892,            0.000892,            0.000892
                 140,            0.024668,            0.023056,          0.00054912,             0.92282,             0.93459,             0.96722,             0.70157,            0.016358,           0.0078556,          6.8844e-05,            0.000826,            0.000826,            0.000826
                 141,            0.024996,            0.023414,          0.00043369,             0.91724,             0.93873,             0.96828,             0.70206,            0.016426,           0.0078011,          6.6037e-05,             0.00076,             0.00076,             0.00076
                 142,            0.024913,            0.023156,          0.00064466,              0.9216,             0.93332,             0.96744,             0.70089,            0.016405,           0.0078608,          6.6888e-05,            0.000694,            0.000694,            0.000694
                 143,            0.024607,             0.02322,          0.00054714,              0.9243,             0.93447,             0.96912,             0.70524,            0.016334,           0.0078012,          6.8079e-05,            0.000628,            0.000628,            0.000628
                 144,            0.025061,            0.022942,          0.00049568,             0.92233,              0.9412,             0.97099,              0.7094,            0.016293,           0.0077515,          7.1444e-05,            0.000562,            0.000562,            0.000562
                 145,            0.024594,            0.023266,          0.00072687,             0.92312,             0.93546,             0.96989,             0.70395,            0.016364,           0.0077504,           7.353e-05,            0.000496,            0.000496,            0.000496
                 146,             0.02406,            0.023039,          0.00058134,              0.9276,             0.93726,             0.97134,             0.71131,            0.016078,           0.0076777,          6.8564e-05,             0.00043,             0.00043,             0.00043
                 147,            0.024342,            0.023122,          0.00040029,             0.92585,             0.93295,             0.97089,             0.71011,            0.016055,           0.0077101,          6.5436e-05,            0.000364,            0.000364,            0.000364
                 148,            0.024255,            0.023317,          0.00056161,              0.9278,             0.93834,             0.97298,             0.71308,            0.015993,           0.0076525,          6.5756e-05,            0.000298,            0.000298,            0.000298
                 149,            0.024453,            0.023259,          0.00045869,             0.93004,             0.93977,             0.97174,             0.71087,            0.016029,           0.0076329,          6.5095e-05,            0.000232,            0.000232,            0.000232
